- mana cost,- name,- faction,- faction number,- type,- set,- rarity,- rating,- tribe,- id
9,Grandmaster Kraigon,Magmar Aspects,5,Minion,Core,Legendary,,,436
12,Mandrake,Magmar Aspects,5,Minion,Shim'Zar,Rare,,,425
0,Essence Sculpt,Vanar Kindred,6,Spell,Immortal,Rare,,,20329
0,Faie Bloodwing,Vanar Kindred,6,General,Core,Basic,,,501
0,Flash Freeze,Vanar Kindred,6,Spell,Core,Common,,,20139
0,Ilena Cryobyte,Vanar Kindred,6,General,Core,Basic,,,558
0,Kara Winterblade,Vanar Kindred,6,General,Core,Basic,,,527
0,Polarity,Vanar Kindred,6,Spell,Core,Common,,,20150
1,Aspect of Ego,Vanar Kindred,6,Spell,Mythron,Rare,,,20393
1,Iceshatter Gauntlet,Vanar Kindred,6,Artifact,Ancients,Rare,,,30031
1,Mesmerize,Vanar Kindred,6,Spell,Core,Rare,,,20138
1,Snow Chaser,Vanar Kindred,6,Minion,Core,Rare,,Vespyr,510
1,The Dredger,Vanar Kindred,6,Artifact,Unearthed,Legendary,,,30035
1,Vespyric Call,Vanar Kindred,6,Spell,Shim'Zar,Epic,,,20209
1,Wanderlust,Vanar Kindred,6,Spell,Mythron,Common,,,20375
2,Aspect of the Bear,Vanar Kindred,6,Spell,Immortal,Common,,,20324
2,Aspect of the Ravager,Vanar Kindred,6,Spell,Core,Common,,,20144
2,Bonechill Barrier,Vanar Kindred,6,Spell,Core,Common,,Vespyr,20149
2,Borean Bear,Vanar Kindred,6,Minion,Core,Common,,Vespyr,512
2,Boundless Courage,Vanar Kindred,6,Spell,Core,Epic,,,20137
2,Bur,Vanar Kindred,6,Minion,Shim'Zar,Rare,,Battle Pet,531
2,Chromatic Cold,Vanar Kindred,6,Spell,Core,Common,,,20134
2,Circulus,Vanar Kindred,6,Minion,Ancients,Epic,,Arcanyst,540
2,Coldbiter,Vanar Kindred,6,Artifact,Core,Legendary,,,30016
2,Concealing Shroud,Vanar Kindred,6,Spell,Ancients,Rare,,,20228
2,Cryoblade,Vanar Kindred,6,Minion,Immortal,Common,,,555
2,Crystal Arbiter,Vanar Kindred,6,Minion,Unearthed,Common,,Vespyr,550
2,Crystal Cloaker,Vanar Kindred,6,Minion,Core,Common,,Vespyr,505
2,Crystal Wisp,Vanar Kindred,6,Minion,Core,Common,,,506
2,Frigid Corona,Vanar Kindred,6,Spell,Ancients,Common,,,20237
2,Frostfire,Vanar Kindred,6,Spell,Core,Common,,,20135
2,Gravity Well,Vanar Kindred,6,Spell,Core,Legendary,,,20147
2,Hailstone Prison,Vanar Kindred,6,Spell,Core,Common,,,20160
2,Hearth-Sister,Vanar Kindred,6,Minion,Core,Common,,,517
2,Icy,Vanar Kindred,6,Minion,Shim'Zar,Common,,Battle Pet,530
2,Lightning Blitz,Vanar Kindred,6,Spell,Shim'Zar,Common,,,20211
2,Mana Deathgrip,Vanar Kindred,6,Spell,Ancients,Common,,,20261
2,Mark of Solitude,Vanar Kindred,6,Spell,Core,Rare,,,20140
2,Protosensor,Vanar Kindred,6,Minion,Immortal,Common,,,554
2,Resonance Scythe,Vanar Kindred,6,Artifact,Mythron,Epic,,,30056
2,Shatter,Vanar Kindred,6,Spell,Immortal,Common,,,20337
2,Shivers,Vanar Kindred,6,Minion,Unearthed,Epic,,Vespyr,545
2,Thicket Augur,Vanar Kindred,6,Minion,Mythron,Common,,,567
3,Aspect of Shim'Zar,Vanar Kindred,6,Spell,Shim'Zar,Common,,,20214
3,Blazing Spines,Vanar Kindred,6,Spell,Core,Rare,,,20148
3,Cryonic Potential,Vanar Kindred,6,Spell,Mythron,Common,,,20371
3,Crystalline Reinforcement,Vanar Kindred,6,Spell,Immortal,Epic,,,20347
3,Disciple of Yggdra,Vanar Kindred,6,Minion,Mythron,Legendary,,,565
3,Drake Dowager,Vanar Kindred,6,Minion,Unearthed,Rare,,,548
3,Fenrir Warmaster,Vanar Kindred,6,Minion,Core,Common,,,503
3,Freeblade,Vanar Kindred,6,Minion,Unearthed,Common,,,547
3,Glacial Elemental,Vanar Kindred,6,Minion,Core,Rare,,Vespyr,519
3,Glacial Fissure,Vanar Kindred,6,Spell,Unearthed,Epic,,,20266
3,Iceblade Dryad,Vanar Kindred,6,Minion,Shim'Zar,Epic,,Vespyr,533
3,Kindred Hunter,Vanar Kindred,6,Minion,Ancients,Common,,Arcanyst,539
3,Moonlit Basilysk,Vanar Kindred,6,Minion,Unearthed,Rare,,,549
3,Myriad,Vanar Kindred,6,Minion,Ancients,Common,,Vespyr,536
3,Permafrost,Vanar Kindred,6,Spell,Mythron,Epic,,,20394
3,Snow Rippler,Vanar Kindred,6,Minion,Shim'Zar,Common,,Vespyr,529
3,Snowpiercer,Vanar Kindred,6,Artifact,Core,Common,,,30015
3,Wolfraven,Vanar Kindred,6,Minion,Core,Common,,,511
4,Aspect of the Wyrm,Vanar Kindred,6,Spell,Core,Epic,,,20145
4,Avalanche,Vanar Kindred,6,Spell,Core,Common,,,20136
4,Blinding Snowstorm,Vanar Kindred,6,Spell,Unearthed,Common,,,20298
4,Cryogenesis,Vanar Kindred,6,Spell,Core,Common,,,20165
4,Denadoro,Vanar Kindred,6,Minion,Immortal,Legendary,,,557
4,Endless Hunt,Vanar Kindred,6,Spell,Mythron,Rare,,,20391
4,Hydrogarm,Vanar Kindred,6,Minion,Immortal,Epic,,Vespyr,542
4,Malicious Wisp,Vanar Kindred,6,Minion,Mythron,Epic,,,561
4,Meltwater Moose,Vanar Kindred,6,Minion,Mythron,Common,,Vespyr,563
4,Razorback,Vanar Kindred,6,Minion,Core,Rare,,,513
4,Sleet Dasher,Vanar Kindred,6,Minion,Ancients,Rare,,,537
4,Voice of the Wind,Vanar Kindred,6,Minion,Core,Legendary,,,515
4,Wailing Overdrive,Vanar Kindred,6,Spell,Shim'Zar,Common,,,20208
4,White Asp,Vanar Kindred,6,Artifact,Shim'Zar,Legendary,,,30021
4,Wind Sister Maia,Vanar Kindred,6,Minion,Core,Legendary,,,528
4,Winterblade,Vanar Kindred,6,Artifact,Core,Epic,,,30019
4,Wintertide,Vanar Kindred,6,Spell,Immortal,Epic,,,20330
5,Animus Plate,Vanar Kindred,6,Artifact,Immortal,Rare,,,30040
5,Arctic Displacer,Vanar Kindred,6,Minion,Core,Common,,Vespyr,526
5,Auroraboros,Vanar Kindred,6,Spell,Immortal,Legendary,,,20343
5,Cloudcaller,Vanar Kindred,6,Minion,Mythron,Legendary,,,560
5,Enfeeble,Vanar Kindred,6,Spell,Ancients,Epic,,,20229
5,Fenrir Berserker,Vanar Kindred,6,Minion,Mythron,Common,,,562
5,Frosthorn Rhyno,Vanar Kindred,6,Minion,Core,Epic,,,507
5,Frostiva,Vanar Kindred,6,Minion,Shim'Zar,Legendary,,,534
5,Huldra,Vanar Kindred,6,Minion,Shim'Zar,Rare,,,532
5,Luminous Charge,Vanar Kindred,6,Spell,Core,Rare,,,20276
5,Spirit of the Wild,Vanar Kindred,6,Spell,Core,Epic,,,20163
5,Vespyrian Might,Vanar Kindred,6,Spell,Unearthed,Common,,,20289
6,Aspect of the Mountains,Vanar Kindred,6,Spell,Core,Legendary,,,20146
6,Draugar Eyolith,Vanar Kindred,6,Minion,Immortal,Legendary,,,556
6,Draugar Lord,Vanar Kindred,6,Minion,Core,Epic,,Vespyr,508
6,Echo Deliverant,Vanar Kindred,6,Minion,Immortal,Rare,,Mech,552
6,Frostburn,Vanar Kindred,6,Spell,Core,Common,,,20207
6,Icebreak Ambush,Vanar Kindred,6,Spell,Unearthed,Epic,,,20295
7,Ancient Grove,Vanar Kindred,6,Minion,Core,Legendary,,Vespyr,514
7,Flawless Reflection,Vanar Kindred,6,Spell,Unearthed,Legendary,,,20293
7,Ghost Seraphim,Vanar Kindred,6,Minion,Ancients,Legendary,,Arcanyst,541
7,Ice Age,Vanar Kindred,6,Spell,Mythron,Legendary,,,538
8,Grandmaster Embla,Vanar Kindred,6,Minion,Core,Legendary,,,20359
8,Matron Elveiti,Vanar Kindred,6,Minion,Unearthed,Legendary,,,543
8,Winter's Wake,Vanar Kindred,6,Spell,Shim'Zar,Legendary,,,20212
